"First_Taxa","Second_Taxa","Weight"
"1","58",10
"2","15",10
"5","44",10
"5","90",10
"5","103",10
"12","82",10
"13","41",10
"13","89",10
"24","86",10
"27","120",10
"31","77",10
"34","50",10
"35","59",10
"35","125",10
"41","71",10
"44","46",10
"44","116",10
"45","71",10
"46","76",10
"46","116",10
"47","86",10
"56","92",10
"71","89",10
"76","116",10
"87","110",10
"93","117",10
"99","126",10
"123","126",10
"4","14",9
"4","56",9
"5","46",9
"5","116",9
"15","68",9
"23","89",9
"23","126",9
"32","95",9
"34","60",9
"34","65",9
"38","48",9
"41","125",9
"42","122",9
"44","76",9
"44","90",9
"46","90",9
"50","82",9
"54","62",9
"59","125",9
"60","65",9
"61","72",9
"76","90",9
"77","93",9
"79","124",9
"90","116",9
"99","123",9
"103","116",9
"2","68",8
"2","95",8
"5","76",8
"11","87",8
"11","110",8
"13","71",8
"23","99",8
"23","123",8
"24","47",8
"27","62",8
"28","43",8
"35","58",8
"38","74",8
"38","88",8
"41","89",8
"44","103",8
"46","103",8
"51","54",8
"62","105",8
"63","107",8
"64","122",8
"66","77",8
"74","114",8
"76","103",8
"80","106",8
"88","114",8
"90","103",8
"1","35",7
"1","59",7
"4","39",7
"29","74",7
"38","114",7
"50","60",7
"53","93",7
"56","87",7
"57","122",7
"62","120",7
"69","78",7
"121","124",7
"1","125",6
"2","105",6
"4","92",6
"4","93",6
"5","59",6
"12","16",6
"12","119",6
"15","105",6
"16","82",6
"16","104",6
"16","119",6
"23","71",6
"24","66",6
"25","35",6
"25","59",6
"27","32",6
"29","48",6
"32","75",6
"32","105",6
"32","120",6
"35","86",6
"42","57",6
"44","104",6
"44","119",6
"48","127",6
"50","103",6
"51","62",6
"62","112",6
"66","125",6
"68","75",6
"68","105",6
"75","105",6
"82","104",6
"82","119",6
"92","93",6
"94","126",6
"95","112",6
"104","116",6
"104","119",6
"116","119",6
"1","25",5
"4","77",5
"4","121",5
"5","104",5
"5","119",5
"7","39",5
"11","31",5
"12","19",5
"12","34",5
"12","60",5
"12","65",5
"13","23",5
"14","121",5
"15","62",5
"16","46",5
"19","50",5
"19","65",5
"19","82",5
"21","62",5
"23","41",5
"25","58",5
"26","61",5
"26","72",5
"27","105",5
"29","38",5
"30","77",5
"31","93",5
"32","98",5
"33","43",5
"34","82",5
"41","66",5
"43","81",5
"43","85",5
"43","109",5
"43","125",5
"44","59",5
"45","89",5
"46","104",5
"46","119",5
"50","65",5
"50","104",5
"52","67",5
"53","123",5
"56","77",5
